x_fit_1,y_fit_1,x_fit_2,y_fit_2
40.0,0.0029519419013411385,40.0,0.00587915246145847
40.07615230460922,0.0029519630736101928,40.07615230460922,0.005879177471865512
40.15230460921844,0.0029519850333590025,40.15230460921844,0.00587920358185405
40.22845691382766,0.0029520078098769936,40.22845691382766,0.0058792308397670745
40.30460921843687,0.002952031433542978,40.30460921843687,0.00587925929607297
40.38076152304609,0.0029520559358656696,40.38076152304609,0.005879289003458951
40.45691382765531,0.00295208134952571,40.45691382765531,0.005879320016928612
40.53306613226453,0.002952107708419259,40.53306613226453,0.005879352393903768
40.609218436873746,0.002952135047703199,40.609218436873746,0.00587938619433077
40.68537074148296,0.002952163403842031,40.68537074148296,0.005879421480791493
40.76152304609219,0.0029521928146565065,40.76152304609219,0.005879458318619209
40.8376753507014,0.0029522233193740722,40.8376753507014,0.005879496776019548
40.91382765531062,0.0029522549586811896,40.91382765531062,0.005879536924196778
40.98997995991984,0.002952287774777601,40.98997995991984,0.0058795788374856415
41.06613226452906,0.002952321811432614,41.06613226452906,0.005879622593488985
41.142284569138276,0.0029523571140434783,41.142284569138276,0.0058796682732214335
41.21843687374749,0.002952393729695935,41.21843687374749,0.005879715961259394
41.294589178356716,0.0029524317072270167,41.294589178356716,0.005879765745897643
41.37074148296593,0.002952471097290185,41.37074148296593,0.0058798177193128
41.44689378757515,0.0029525119524228885,41.44689378757515,0.005879871977733994
41.523046092184366,0.0029525543271166355,41.523046092184366,0.005879928621621025
41.59919839679359,0.002952598277889671,41.59919839679359,0.005879987755850362
41.675350701402806,0.002952643863362359,41.675350701402806,0.005880049489909321
41.75150300601202,0.002952691144335365,41.75150300601202,0.005880113938098771
41.82765531062124,0.002952740183870752,41.82765531062124,0.005880181219744763
41.90380761523046,0.002952791047376085,41.90380761523046,0.005880251459419452
41.97995991983968,0.00295284380269167,41.97995991983968,0.0058803247871717385
42.056112224448896,0.0029528985201810365,42.056112224448896,0.005880401338768046
42.13226452905812,0.0029529552728247807,42.13226452905812,0.005880481255943686
42.208416833667336,0.0029530141363179048,42.208416833667336,0.005880564686665275
42.28456913827655,0.0029530751891707735,42.28456913827655,0.005880651785404676
42.36072144288577,0.002953138512813826,42.36072144288577,0.005880742713425008
42.43687374749499,0.0029532041917061814,42.43687374749499,0.005880837639079199
42.51302605210421,0.0029532723134482854,42.51302605210421,0.005880936738121689
42.589178356713425,0.002953342968898745,42.589178356713425,0.005881040194033819
42.66533066132264,0.002953416252295508,42.66533066132264,0.005881148198363538
42.741482965931866,0.002953492261381553,42.741482965931866,0.005881260951080032
42.81763527054108,0.0029535710975352463,42.81763527054108,0.005881378660943951
42.8937875751503,0.0029536528659055575,42.8937875751503,0.005881501545893909
42.96993987975952,0.0029537376755522956,42.96993987975952,0.005881629833449978
43.04609218436874,0.0029538256395915626,43.04609218436874,0.00588176376113491
43.122244488977955,0.0029539168753466203,43.122244488977955,0.005881903576913894
43.19839679358717,0.0029540115045043635,43.19839679358717,0.005882049539653624
43.274549098196395,0.0029541096532776146,43.274549098196395,0.005882201919601567
43.35070140280561,0.0029542114525734544,43.35070140280561,0.005882360998886285
43.42685370741483,0.002954317038167813,43.42685370741483,0.005882527072039761
43.503006012024045,0.002954426550886553,43.503006012024045,0.005882700446542681
43.57915831663327,0.0029545401367932884,43.57915831663327,0.005882881443393689
43.655310621242485,0.0029546579473841883,43.655310621242485,0.005883070397703667
43.7314629258517,0.002954780139790025,43.7314629258517,0.00588326765931613
43.807615230460925,0.002954906876985737,43.807615230460925,0.005883473593454908
43.88376753507014,0.0029550383280077847,43.88376753507014,0.00588368858140029
43.95991983967936,0.0029551746681795907,43.95991983967936,0.005883913021194885
44.036072144288575,0.002955316079345363,44.036072144288575,0.005884147328380527
44.1122244488978,0.002955462750112617,44.1122244488978,0.005884391936767555
44.188376753507015,0.0029556148761037096,44.188376753507015,0.0058846472992379216
44.26452905811623,0.0029557726602167382,44.26452905811623,0.005884913888583597
44.34068136272545,0.0029559363128961323,44.34068136272545,0.005885192198381829
44.41683366733467,0.0029561060524133146,44.41683366733467,0.005885482743908878
44.49298597194389,0.0029562821051577967,44.49298597194389,0.005885786063093908
44.569138276553105,0.002956464705939102,44.569138276553105,0.005886102717514819
44.64529058116233,0.002956654098299914,44.64529058116233,0.00588643329343784
44.721442885771545,0.002956850534840874,44.721442885771545,0.005886778402902823
44.79759519038076,0.0029570542775574507,44.79759519038076,0.005887138684856238
44.87374749498998,0.002957265598189347,44.87374749498998,0.005887514806333971
44.9498997995992,0.0029574847785828924,44.9498997995992,0.005887907463696102
45.02605210420842,0.002957712111066913,45.02605210420842,0.0058883173839159655
45.102204408817634,0.0029579478988425822,45.102204408817634,0.005888745325925858
45.17835671342685,0.0029581924563877675,45.17835671342685,0.005889192082021899
45.254509018036075,0.002958446109876411,45.254509018036075,0.0058896584793306315
45.33066132264529,0.0029587091976135075,45.33066132264529,0.005890145381340086
45.40681362725451,0.0029589820704862594,45.40681362725451,0.005890653689498127
45.48296593186373,0.0029592650924320034,45.48296593186373,0.005891184344881057
45.55911823647295,0.00295955864092354,45.55911823647295,0.005891738329935537
45.635270541082164,0.002959863107472512,45.635270541082164,0.005892316670297076
45.71142284569138,0.002960178898151496,45.71142284569138,0.00589292043668843
45.787575150300604,0.002960506434135513,45.787575150300604,0.005893550746901424
45.86372745490982,0.00296084615226367,45.86372745490982,0.005894208767865878
45.93987975951904,0.0029611985056216886,45.93987975951904,0.00589489571780944
46.016032064128254,0.0029615639641460915,46.016032064128254,0.005895612868512334
46.09218436873748,0.002961943015250857,46.09218436873748,0.005896361547661188
46.168336673346694,0.0029623361644773726,46.168336673346694,0.005897143141306291
46.24448897795591,0.002962743936168554,46.24448897795591,0.005897959096426827
46.320641282565134,0.002963166874168033,46.320641282565134,0.005898810923608817
46.39679358717435,0.002963605542545335,46.39679358717435,0.005899700199840737
46.47294589178357,0.002964060526348028,46.47294589178357,0.005900628571431954
46.549098196392784,0.0029645324323818298,46.549098196392784,0.0059015977570593976
46.62525050100201,0.002965021890019721,46.62525050100201,0.005902609550948083
46.701402805611224,0.002965529552041142,46.701402805611224,0.005903665826191361
46.77755511022044,0.0029660560955023885,46.77755511022044,0.005904768538217039
46.85370741482966,0.0029666022226393658,46.85370741482966,0.005905919728405766
46.92985971943888,0.0029671686618039086,46.92985971943888,0.005907121527868377
47.0060120240481,0.002967756168434905,47.0060120240481,0.005908376161389156
47.08216432865731,0.0029683655260655294,47.08216432865731,0.00590968595154232
47.15831663326654,0.0029689975473679137,47.15831663326654,0.005911053322989311
47.234468937875754,0.0029696530752366572,47.234468937875754,0.005912480806964832
47.31062124248497,0.0029703329839126155,47.31062124248497,0.005913971045959921
47.38677354709419,0.0029710381801484635,47.38677354709419,0.0059155267986106905
47.46292585170341,0.002971769604417584,47.46292585170341,0.005917150944801762
47.53907815631263,0.002972528232167896,47.53907815631263,0.005918846490993823
47.61523046092184,0.002973315075122285,47.61523046092184,0.005920616575785117
47.69138276553106,0.002974131182627375,47.69138276553106,0.0059224644757171424
47.76753507014028,0.0029749776430524305,47.76753507014028,0.005924393611335269
47.8436873747495,0.002975855585240253,47.8436873747495,0.005926407553515432
47.91983967935872,0.002976766180012004,47.91983967935872,0.005928510030068593
47.99599198396794,0.002977710641727961,47.99599198396794,0.005930704932635124
48.07214428857716,0.0029786902299062694,48.07214428857716,0.005932996323881833
48.14829659318637,0.0029797062509018665,48.14829659318637,0.005935388445014896
48.22444889779559,0.0029807600596477913,48.22444889779559,0.005937885723622526
48.300601202404806,0.002981853061461206,48.300601202404806,0.0059404927818618395
48.37675350701403,0.0029829867139165344,48.37675350701403,0.005943214445004985
48.452905811623246,0.002984162528788202,48.452905811623246,0.005946055750360283
48.52905811623246,0.0029853820740655657,48.52905811623246,0.005949021956584785
48.605210420841686,0.0029866469760427145,48.605210420841686,0.0059521185534054015
48.6813627254509,0.0029879589214859142,48.6813627254509,0.005955351271766472
48.75751503006012,0.002989319659881586,48.75751503006012,0.005958726094422456
48.83366733466934,0.0029907310057677994,48.83366733466934,0.005962249266995207
48.90981963927856,0.002992194841152388,48.90981963927856,0.005965927309516164
48.985971943887776,0.0029937131180208906,48.985971943887776,0.005969767028474669
49.06212424849699,0.0029952878609376646,49.06212424849699,0.005973775529394546
49.13827655310621,0.0029969211697436155,49.13827655310621,0.005977960229962025
49.21442885771543,0.002998615222354134,49.21442885771543,0.005982328873729126
49.29058116232465,0.0030003722776609557,49.29058116232465,0.005986889544417629
49.366733466933866,0.0030021946785417997,49.366733466933866,0.005991650680849893
49.44288577154309,0.003004084854981777,49.44288577154309,0.005996621092533877
49.519038076152306,0.003006045327310723,49.519038076152306,0.006001809975930927
49.59519038076152,0.0030080787095607417,49.59519038076152,0.006007226931436147
49.671342685370746,0.003010187712948429,49.671342685370746,0.006012881981102434
49.74749498997996,0.0030123751494863836,49.74749498997996,0.006018785587140601
49.82364729458918,0.003014643935728813,49.82364729458918,0.006024948671229461
49.899799599198396,0.003016997096656191,49.899799599198396,0.006031382634671137
49.97595190380761,0.0030194377697041223,49.97595190380761,0.006038099379428446
50.052104208416836,0.0030219692089417647,50.052104208416836,0.006045111330082779
50.12825651302605,0.003024594789405336,50.12825651302605,0.006052431456752526
50.20440881763527,0.0030273180115924616,50.20440881763527,0.006060073299013865
50.28056112224449,0.003030142506123309,50.28056112224449,0.0060680509908675
50.35671342685371,0.0030330720385746924,50.35671342685371,0.006076379286796828
50.432865731462925,0.0030361105144935466,50.432865731462925,0.00608507358896496
50.50901803607215,0.003039261984596409,50.50901803607215,0.006094149975600036
50.585170340681366,0.0030425306501617936,50.585170340681366,0.006103625230620447
50.66132264529058,0.003045920868622599,50.66132264529058,0.006113516874553726
50.7374749498998,0.0030494371593659357,50.7374749498998,0.006123843196805199
50.813627254509015,0.003053084209748064,50.813627254509015,0.0061346232893348925
50.88977955911824,0.0030568668813323796,50.88977955911824,0.006145877081803651
50.965931863727455,0.0030607902163586964,50.965931863727455,0.006157625378252064
51.04208416833667,0.0030648594444523877,51.04208416833667,0.006169889895378458
51.118236472945895,0.003069079989582226,51.118236472945895,0.006182693302485062
51.19438877755511,0.003073457477276131,51.19438877755511,0.0061960592631643404
51.27054108216433,0.0030779977421043375,51.27054108216433,0.006210012478800608
51.34669338677355,0.0030827068354398615,51.34669338677355,0.00622457873396511
51.42284569138277,0.0030875910335064973,51.42284569138277,0.006239784943786151
51.498997995991985,0.003092656845724963,51.498997995991985,0.006255659203379226
51.5751503006012,0.0030979110233681877,51.5751503006012,0.006272230839425695
51.65130260521042,0.003103360568537136,51.65130260521042,0.0062895304639922515
51.72745490981964,0.0031090127434690077,51.72745490981964,0.006307590030687302
51.80360721442886,0.0031148750801900313,51.80360721442886,0.006326442893254361
51.879759519038075,0.0031209553905255814,51.879759519038075,0.006346123866706786
51.9559118236473,0.0031272617764807535,51.9559118236473,0.006366669291112409
52.032064128256515,0.003133802641005048,52.032064128256515,0.006388117098141234
52.10821643286573,0.0031405866991552974,52.10821643286573,0.006410506880493968
52.184368737474955,0.0031476229896714876,52.184368737474955,0.006433879964333996
52.26052104208417,0.003154920886980649,52.26052104208417,0.006458279484850484
52.33667334669339,0.0031624901136445677,52.33667334669339,0.006483750465085514
52.412825651302605,0.003170340753267606,52.412825651302605,0.006510339898163511
52.48897795591182,0.0031784832638815375,52.48897795591182,0.006538096833066908
52.565130260521045,0.0031869284918249054,52.565130260521045,0.006567072464107786
52.64128256513026,0.0031956876861350438,52.64128256513026,0.006597320224251247
52.71743486973948,0.0032047725134715667,52.71743486973948,0.006628895882452575
52.7935871743487,0.0032141950735907927,52.7935871743487,0.006661857645176633
52.86973947895792,0.00322396791539129,52.86973947895792,0.006696266262274712
52.945891783567134,0.0032341040535514534,52.945891783567134,0.006732185137400963
53.02204408817636,0.003244616985780764,53.02204408817636,0.006769680443157665
53.098196392785574,0.00325552071070717,53.098196392785574,0.006808821241166016
53.17434869739479,0.0032668297464238435,53.17434869739479,0.006849679607266836
53.25050100200401,0.0032785591497193687,53.25050100200401,0.006892330762063346
53.326653306613224,0.003290724536016314,53.326653306613224,0.006936853207026455
53.40280561122245,0.003303342100044014,53.40280561122245,0.006983328866391317
53.478957915831664,0.003316428637272302,53.478957915831664,0.007031843235082599
53.55511022044088,0.0033300015661339106,53.55511022044088,0.007082485532914859
53.631262525050104,0.0033440789510642143,53.631262525050104,0.0071353488653235
53.70741482965932,0.0033586795263880233,53.70741482965932,0.007190530390891278
53.78356713426854,0.003373822721084197,53.78356713426854,0.007248131495945079
53.85971943887776,0.003389528684459908,53.85971943887776,0.007308257976507433
53.93587174348698,0.0034058183127675303,53.93587174348698,0.007371020227897602
54.012024048096194,0.0034227132767982974,54.012024048096194,0.007436533442287467
54.08817635270541,0.003440236050488039,54.08817635270541,0.007504917814528018
54.16432865731463,0.0034584099405715767,54.16432865731463,0.007576298756573257
54.24048096192385,0.003477259117323632,54.24048096192385,0.007650807120839379
54.31663326653307,0.003496808646425395,54.31663326653307,0.0077285794328484266
54.392785571142284,0.0035170845219973206,54.392785571142284,0.007809758133517168
54.46893787575151,0.003538113700840054,54.46893787575151,0.007894491831463499
54.545090180360724,0.0035599241379268946,54.545090180360724,0.007982935565714623
54.62124248496994,0.0035825448231926967,54.62124248496994,0.008075251079213249
54.697394789579164,0.0036060058196656177,54.697394789579164,0.008171607103529871
54.77354709418838,0.003630338302989741,54.77354709418838,0.008272179655201531
54.8496993987976,0.0036555746023882755,54.8496993987976,0.008377152344129626
54.92585170340681,0.0036817482431186392,54.92585170340681,0.0084867166944812
55.00200400801603,0.0037088939904725594,55.00200400801603,0.008601072478550478
55.078156312625254,0.0037370478953760965,55.078156312625254,0.008720428064049292
55.15430861723447,0.00376624734164629,55.15430861723447,0.008845000775306705
55.23046092184369,0.0037965310949631586,55.23046092184369,0.008975017268869984
55.30661322645291,0.00382793935361757,55.30661322645291,0.009110713924009904
55.38276553106213,0.0038605138010976607,55.38276553106213,0.009252337248644544
55.45891783567134,0.0038942976605785082,55.45891783567134,0.009400144301206063
55.53507014028057,0.003929335751381829,55.53507014028057,0.00955440312898448
55.61122244488978,0.003965674547474755,55.61122244488978,0.009715393223491802
55.687374749499,0.004003362238078956,55.687374749499,0.009883405993398212
55.763527054108216,0.004042448790463625,55.763527054108216,0.010058745255598953
55.83967935871743,0.00408298601499832,55.83967935871743,0.010241727744977188
55.91583166332666,0.004125027632543982,55.91583166332666,0.010432683643432899
55.99198396793587,0.004168629344262988,55.99198396793587,0.010631957128751313
56.06813627254509,0.004213848903931672,56.06813627254509,0.010839906943886677
56.14428857715431,0.004260746192841269,56.14428857715431,0.011056906987236584
56.22044088176353,0.004309383297375997,56.22044088176353,0.011283346924480606
56.296593186372746,0.0043598245893597,56.296593186372746,0.01151963282255262
56.37274549098197,0.004412136809265233,56.37274549098197,0.011766187806308727
56.44889779559118,0.004466389152383611,56.44889779559118,0.012023452738443356
56.5250501002004,0.004522653358053009,56.5250501002004,0.01229188692319327
56.60120240480962,0.004581003802050312,56.60120240480962,0.01257196883435125
56.677354709418836,0.004641517592251411,56.677354709418836,0.012864196868092665
56.75350701402806,0.004704274667669061,56.75350701402806,0.013169090121091196
56.829659318637276,0.004769357900980484,56.829659318637276,0.013487189194371214
56.90581162324649,0.004836853204660094,56.90581162324649,0.013819057023309463
56.981963927855716,0.004906849640835724,56.981963927855716,0.014165279734156688
57.05811623246493,0.004979439534990162,57.05811623246493,0.01452646752740368
57.13426853707415,0.00505471859363312,57.13426853707415,0.014903255588261784
57.21042084168337,0.0051327860260718585,57.21042084168337,0.015296305024465391
57.28657314629258,0.005213744670412242,57.28657314629258,0.015706303831534624
57.362725450901806,0.005297701123925408,57.362725450901806,0.016133967885557786
57.43887775551102,0.005384765877918182,57.43887775551102,0.016580041963462102
57.51503006012024,0.005475053457249499,57.51503006012024,0.017045300790645337
57.59118236472946,0.005568682564637658,57.59118236472946,0.017530550115726556
57.66733466933868,0.0056657762299071966,57.66733466933868,0.018036627812052973
57.743486973947896,0.005766461964327297,57.743486973947896,0.01856440500546333
57.81963927855712,0.005870871920196853,57.81963927855712,0.019114787227655562
57.895791583166336,0.005979143055834777,57.895791583166336,0.019688715594341707
57.97194388777555,0.00609141730613729,57.97194388777555,0.020287168007189584
58.048096192384776,0.006207841758866935,58.048096192384776,0.020911160378348753
58.124248496993985,0.006328568836841186,58.124248496993985,0.021561747876139598
58.20040080160321,0.006453756486191695,58.20040080160321,0.02224002619024496
58.276553106212425,0.00658356837086733,58.276553106212425,0.022947132814478494
58.35270541082164,0.006718174073557811,58.35270541082164,0.023684248344924795
58.428857715430865,0.006857749303216289,58.428857715430865,0.02445259779093229
