x_fit_1,y_fit_1,x_fit_2,y_fit_2
58.50501002004008,0.007002476109362013,58.50501002004008,0.02525345189610787
58.5811623246493,0.007152543103346331,58.5811623246493,0.02608812846610139
58.65731462925852,0.0073081456867666985,58.65731462925852,0.026957993699575356
58.73346693386774,0.007469486287215149,58.73346693386774,0.027864463518337455
58.809619238476955,0.007636774601549097,58.809619238476955,0.028809004892162725
58.88577154308618,0.007810227846872545,58.88577154308618,0.02979313715334657
58.96192384769539,0.007990071019416766,58.96192384769539,0.030818433295514702
59.03807615230461,0.008176537161509675,59.03807615230461,0.03188652125066561
59.11422845691383,0.008369867636821493,59.11422845691383,0.03299908513782822
59.190380761523045,0.00857031241407515,59.190380761523045,0.034157866476102826
59.26653306613227,0.008778130359406302,59.26653306613227,0.03536466535418354
59.342685370741485,0.008993589537556926,59.342685370741485,0.036621341547768506
59.4188376753507,0.00921696752208306,59.4188376753507,0.037929815575528394
59.494989979959925,0.009448551714753187,59.494989979959925,0.039292069683528864
59.57114228456914,0.0096886396743096,59.57114228456914,0.04071014874719746
59.64729458917836,0.009937539454759576,59.64729458917836,0.042186161079083365
59.72344689378758,0.010195569953356045,59.72344689378758,0.04372227912977871
59.79959919839679,0.010463061268420483,59.79959919839679,0.045320740068467216
59.875751503006015,0.010740355067151975,59.875751503006015,0.04698384622863383
59.95190380761523,0.011027804963555099,59.95190380761523,0.04871396540350325
60.02805611222445,0.011325776906609842,60.02805611222445,0.050513530974813245
60.10420841683367,0.011634649578791744,60.10420841683367,0.05238504185752617
60.18036072144289,0.01195481480503694,60.18036072144289,0.05433106224209635
60.256513026052104,0.012286677972230521,60.256513026052104,0.05635422111491783
60.33266533066133,0.012630658459277605,60.33266533066133,0.05845721153659172
60.408817635270545,0.01298719007779676,60.408817635270545,0.06064278965669866
60.48496993987976,0.013356721523453397,60.48496993987976,0.06291377344283881
60.561122244488985,0.01373971683792496,60.561122244488985,0.06527304110082129
60.637274549098194,0.014136655881463123,60.637274549098194,0.06772352916207844
60.71342685370742,0.014548034815989161,60.71342685370742,0.07026823021365353
60.789579158316634,0.014974366598623189,60.789579158316634,0.07291019024546723
60.86573146292585,0.015416181485516146,60.86573146292585,0.07565250558908164
60.941883767535074,0.015874027545810562,60.941883767535074,0.07849831942179536
61.01803607214429,0.016348471185515863,61.01803607214429,0.08145081780972072
61.09418837675351,0.016840097681038002,61.09418837675351,0.08451322526349306
61.17034068136273,0.01734951172205127,61.17034068136273,0.08768879978047878
61.24649298597194,0.017877337963348033,61.24649298597194,0.09098082734783046
61.322645290581164,0.018424221585243202,61.322645290581164,0.09439261588150327
61.39879759519039,0.018990828862045277,61.39879759519039,0.09792748857740496
61.4749498997996,0.019577847738041,61.4749498997996,0.10158877665230381
61.55110220440882,0.02018598841036527,61.55110220440882,0.10537981145390944
61.62725450901804,0.020815983918048744,61.62725450901804,0.10930391592176263
61.703406813627254,0.021468590736454955,61.703406813627254,0.11336439538326668
61.77955911823648,0.022144589376224058,61.77955911823648,0.11756452767231364
61.855711422845694,0.022844784985747144,61.855711422845694,0.1219075525616375
61.93186372745491,0.023570007956091307,61.93186372745491,0.12639666050421625
62.008016032064134,0.02432111452718483,62.008016032064134,0.1310349806837814
62.08416833667334,0.0250989873939563,62.08416833667334,0.13582556837982093
62.16032064128257,0.02590453631099824,62.16032064128257,0.14077139165836683
62.23647294589179,0.026738698694189968,62.23647294589179,0.14587531740631587
62.312625250501,0.027602440217581105,62.312625250501,0.15114009673413173
62.388777555110224,0.028496755403684716,62.388777555110224,0.15656834977937237
62.46492985971944,0.029422668205173225,62.46492985971944,0.16216254995164267
62.54108216432866,0.030381232575810935,62.54108216432866,0.1679250076682575
62.61723446893788,0.0313735330282772,62.61723446893788,0.17385785363895181
62.6933867735471,0.03240068517635755,62.6933867735471,0.17996302176747042
62.76953907815631,0.03346383625878839,62.76953907815631,0.18624223174762108
62.84569138276554,0.034564165641840255,62.84569138276554,0.192696971441305
62.921843687374746,0.03570288529751772,62.921843687374746,0.1993284791360704
62.99799599198397,0.03688124025403948,62.99799599198397,0.2061377257896973
63.074148296593194,0.03810050901503019,63.074148296593194,0.2131253973790334
63.1503006012024,0.0393620039436312,63.1503006012024,0.2202918774797274
63.22645290581163,0.040667071607489814,63.22645290581163,0.2276372302122887
63.30260521042084,0.04201709308033634,63.30260521042084,0.23516118369798286
63.37875751503006,0.04341348419561118,63.37875751503006,0.24286311417525827
63.45490981963928,0.0448576957473315,63.45490981963928,0.2507420309333415
63.5310621242485,0.04635121363312669,63.5310621242485,0.25879656222432734
63.607214428857716,0.0478955589340992,63.607214428857716,0.2670249423181795
63.68336673346694,0.04949228792588916,63.68336673346694,0.27542499986638186
63.75951903807615,0.05114299201504729,63.75951903807615,0.2839941477394082
63.83567134268537,0.05284929759454555,63.83567134268537,0.29272937450048914
63.91182364729459,0.0546128658119703,63.91182364729459,0.3016272376731684
63.987975951903806,0.056435392243684164,63.987975951903806,0.3106838589529108
64.06412825651303,0.058318606467962705,64.06412825651303,0.3198949215032136
64.14028056112224,0.06026427152986105,64.14028056112224,0.3292556694644998
64.21643286573146,0.06227418329031904,64.21643286573146,0.33876090978939183
64.29258517034069,0.06435016965176948,64.29258517034069,0.3484050165008238
64.36873747494991,0.06649408965231206,64.36873747494991,0.35818193745012883
64.44488977955912,0.06870783242030641,64.44488977955912,0.36808520363063973
64.52104208416834,0.07099331598107617,64.52104208416834,0.37810794107894435
64.59719438877755,0.07335248590726279,64.59719438877755,0.38824288537078716
64.67334669338678,0.07578731380427657,64.67334669338678,0.3984823986922698
64.749498997996,0.07829979562219959,64.749498997996,0.40881848943952837
64.82565130260521,0.08089194978549048,64.82565130260521,0.4192428342722449
64.90180360721443,0.08356581513185116,64.90180360721443,0.4297468025182662
64.97795591182364,0.08632344865168982,64.97795591182364,0.44032148279893846
65.05410821643287,0.08916692301977262,65.05410821643287,0.4509577117180122
65.13026052104209,0.09209832391083345,65.13026052104209,0.4616461044313642
65.20641282565131,0.09511974709121972,65.20641282565131,0.47237708689118063
65.28256513026052,0.09823329527899032,65.28256513026052,0.48314092953668936
65.35871743486975,0.10144107476534227,65.35871743486975,0.4939277821847713
65.43486973947896,0.10474519179076903,65.43486973947896,0.5047277098579308
65.51102204408818,0.10814774867001686,65.51102204408818,0.5155307292747409
65.5871743486974,0.11165083966062149,65.5871743486974,0.526326845718909
65.66332665330661,0.11525654657069928,65.66332665330661,0.5371060899981382
65.73947895791584,0.1189669341026269,65.73947895791584,0.5478585552026736
65.81563126252505,0.12278404493034334,65.81563126252505,0.558574432976123
65.89178356713427,0.12670989450926554,65.89178356713427,0.5692440490177522
65.96793587174349,0.13074646561913691,65.96793587174349,0.579857897545593
66.04408817635272,0.13489570264166387,66.04408817635272,0.5904066744635758
66.12024048096193,0.13915950557640855,66.12024048096193,0.6008813089927992
66.19639278557115,0.14353972380019878,66.19639278557115,0.6112729935469783
66.27254509018036,0.1480381495772106,66.27254509018036,0.6215732116544352
66.34869739478958,0.1526565113289616,66.34869739478958,0.6317737637535312
66.4248496993988,0.1573964666755864,66.4248496993988,0.6418667907143858
66.50100200400801,0.16225959526211495,66.50100200400801,0.6518447949670386
66.57715430861724,0.16724739138586572,66.57715430861724,0.6617006591439994
66.65330661322645,0.17236125644358774,66.65330661322645,0.6714276621731609
66.72945891783567,0.1776024912196333,66.72945891783567,0.6810194927848854
66.8056112224449,0.1829722880390837,66.8056112224449,0.6904702604240245
66.88176352705412,0.18847172281254992,66.88176352705412,0.6997745035836873
66.95791583166333,0.19410174700211125,66.95791583166333,0.7089271956020022
67.03406813627255,0.19986317954067656,67.03406813627255,0.7179237479859109
67.11022044088176,0.20575669873979874,67.11022044088176,0.7267600113467221
67.18637274549098,0.21178283422374772,67.18637274549098,0.7354322740507606
67.26252505010021,0.2179419589302393,67.26252505010021,0.7439372587045346
67.33867735470942,0.2242342812208111,67.33867735470942,0.7522721166076815
67.41482965931864,0.2306598371461864,67.41482965931864,0.7604344203181647
67.49098196392785,0.23721848291415862,67.49098196392785,0.7684221544829992
67.56713426853707,0.2439098876095392,67.56713426853707,0.7762337050942246
67.6432865731463,0.2507335262173366,67.6432865731463,0.7838678473338325
67.71943887775552,0.25768867300178583,67.71943887775552,0.7913237321733149
67.79559118236473,0.26477439529482066,67.79559118236473,0.7986008718932681
67.87174348697395,0.2719895477482505,67.87174348697395,0.8056991246864945
67.94789579158316,0.27933276710406535,67.94789579158316,0.812618678504291
68.02404809619239,0.2868024675370805,68.02404809619239,0.8193600343004869
68.10020040080161,0.29439683662328436,68.10020040080161,0.8259239888212528
68.17635270541082,0.30211383198602887,68.17635270541082,0.8323116170812569
68.25250501002004,0.3099511786702932,68.25250501002004,0.8385242546583033
68.32865731462925,0.31790636729282823,68.32865731462925,0.8445634799295441
68.40480961923848,0.3259766530130224,68.40480961923848,0.8504310963628543
68.4809619238477,0.33415905536565726,68.4809619238477,0.8561291149670496
68.55711422845692,0.3424503589926186,68.55711422845692,0.8616597369947004
68.63326653306613,0.35084711530581664,68.63326653306613,0.8670253369812363
68.70941883767536,0.3593456451083128,68.70941883767536,0.8722284461941834
68.78557114228457,0.3679420421947908,68.78557114228457,0.8772717365566948
68.86172344689379,0.37663217794628545,68.86172344689379,0.8821580051002365
68.93787575150301,0.3854117069272708,68.93787575150301,0.8868901589923095
69.01402805611222,0.39427607348621485,69.01402805611222,0.8914712011766678
69.09018036072145,0.4032205193532571,69.09018036072145,0.8959042166555039
69.16633266533066,0.4122400922210508,69.16633266533066,0.9001923594356592
69.24248496993988,0.4213296552871064,69.24248496993988,0.9043388401541075
69.3186372745491,0.43048389772806595,69.3186372745491,0.9083469143916473
69.39478957915833,0.43969734606864047,69.39478957915833,0.912219871678116
69.47094188376754,0.4489643764002223,69.47094188376754,0.9159610251872964
69.54709418837676,0.45827922739679805,69.54709418837676,0.9195737021151799
69.62324649298597,0.46763601406863414,69.62324649298597,0.9230612347312485
69.6993987975952,0.4770287421875932,69.6993987975952,0.9264269520889931
69.77555110220442,0.4864513233116553,69.77555110220442,0.9296741723788984
69.85170340681363,0.495897590330735,69.85170340681363,0.932806195904649
69.92785571142285,0.5053613134509012,69.92785571142285,0.9358262986612349
70.00400801603206,0.514836216529943,70.00400801603206,0.9387377264919781
70.08016032064128,0.5243159936739107,70.08016032064128,0.9415436898002223
70.15631262525051,0.5337943260016556,70.15631262525051,0.9442473587904578
70.23246492985973,0.5432648984828612,70.23246492985973,0.9468518592130267
70.30861723446894,0.5527214167542704,70.30861723446894,0.9493602685861564
70.38476953907816,0.5621576238190765,70.38476953907816,0.9517756128689521
70.46092184368737,0.5715673165355274,70.46092184368737,0.9541008635590401
70.5370741482966,0.5809443618029033,70.5370741482966,0.9563389351888361
70.61322645290582,0.5902827123558414,70.61322645290582,0.9584926831948107
70.68937875751503,0.5995764220818202,70.68937875751503,0.9605649021347066
70.76553106212425,0.6088196607810704,70.76553106212425,0.9625583242283114
70.84168336673346,0.6180067282934181,70.84168336673346,0.9644756181981609
70.91783567134269,0.6271320679224852,70.91783567134269,0.966319388387393
70.99398797595191,0.6361902790940138,70.99398797595191,0.9680921741328491
71.07014028056113,0.6451761291920581,71.07014028056113,0.9697964493724792
71.14629258517034,0.6540845645239879,71.14629258517034,0.971434622467058
71.22244488977957,0.6629107203728378,71.22244488977957,0.9730090362172191
71.29859719438878,0.6716499301032155,71.29859719438878,0.9745219680577928
71.374749498998,0.6802977332948646,71.374749498998,0.9759756304124466
71.45090180360722,0.6888498828856925,71.45090180360722,0.9773721711925909
71.52705410821643,0.6973023513138638,71.52705410821643,0.9787136744254968
71.60320641282566,0.7056513356560327,71.60320641282566,0.9800021609975168
71.67935871743487,0.7138932617660411,71.67935871743487,0.9812395894992166
71.75551102204409,0.7220247874253991,71.75551102204409,0.9824278571601343
71.83166332665331,0.7300428045233026,71.83166332665331,0.9835688008617343
71.90781563126254,0.7379444402901147,71.90781563126254,0.9846641982179591
71.98396793587175,0.745727057613755,71.98396793587175,0.9857157687135786
72.06012024048096,0.7533882544735286,72.06012024048096,0.9867251748912848
72.13627254509018,0.7609258625303965,72.13627254509018,0.9876940235792143
72.2124248496994,0.7683379449166206,72.2124248496994,0.9886238671512506
72.28857715430863,0.7756227932710469,72.28857715430863,0.9895162048131171
72.36472945891784,0.7827789240690148,72.36472945891784,0.9903724839078722
72.44088176352706,0.7898050742980729,72.44088176352706,0.9911941012349963
72.51703406813627,0.7967001965322444,72.51703406813627,0.9919824043777965
72.59318637274549,0.8034634534586985,72.59318637274549,0.9927386930343622
72.66933867735472,0.8100942119111484,72.66933867735472,0.99346422034777
72.74549098196394,0.8165920364644222,72.74549098196394,0.9941601942316823
72.82164328657315,0.822956682644191,72.82164328657315,0.9948277786878853
72.89779559118236,0.8291880898050586,72.89779559118236,0.995468095112697
72.97394789579158,0.8352863737290012,72.97394789579158,0.9960822235895249
73.0501002004008,0.8412518189946249,73.0501002004008,0.9966712041651735
73.12625250501003,0.8470848711658938,73.12625250501003,0.9972360381078095
73.20240480961924,0.8527861288468873,73.20240480961924,0.9977776891447613
73.27855711422846,0.8583563356468735,73.27855711422846,0.9982970846785868
73.35470941883767,0.8637963720975103,73.35470941883767,0.998795116980072
73.4308617234469,0.8691072475614243,73.4308617234469,0.9992726443570391
73.50701402805612,0.8742900921686777,73.50701402805612,0.9997304922980349
73.58316633266534,0.8793461488149302,73.58316633266534,1.0001694545901485
73.65931863727455,0.8842767652522773,73.65931863727455,1.0005902944103635
73.73547094188376,0.8890833863009794,73.73547094188376,1.0009937453900002
73.81162324649299,0.8937675462075053,73.81162324649299,1.001380512651934
73.88777555110221,0.8983308611716112,73.88777555110221,1.0017512738203904
73.96392785571143,0.9027750220625081,73.96392785571143,1.0021066800032299
74.04008016032064,0.9071017873415883,74.04008016032064,1.0024473567467245
74.11623246492987,0.911312976206719,74.11623246492987,1.0027739049629192
74.19238476953907,0.9154104619707224,74.19238476953907,1.0030869018297415
74.2685370741483,0.9193961656844456,74.2685370741483,1.0033869016640946
74.34468937875752,0.9232720500126606,74.34468937875752,1.0036744367682213
74.42084168336675,0.9270401133690923,74.42084168336675,1.0039500182496872
74.49699398797596,0.9307023843149836,74.49699398797596,1.0042141368153643
74.57314629258516,0.934260916223919,74.57314629258516,1.0044672635398464
74.64929859719439,0.9377177822140342,74.64929859719439,1.0047098506087553
74.72545090180361,0.9410750703473164,74.72545090180361,1.0049423320374202
74.80160320641284,0.9443348790943878,74.80160320641284,1.0051651243654454
74.87775551102204,0.9474993130619955,74.87775551102204,1.0053786273276961
74.95390781563127,0.9505704789793793,74.95390781563127,1.0055832245022431
75.03006012024048,0.9535504819387727,75.03006012024048,1.0057792839358257
75.1062124248497,0.9564414218844854,75.1062124248497,1.005967158747398
75.18236472945893,0.9592453903443021,75.18236472945893,1.0061471877103296
75.25851703406815,0.9619644673963634,75.25851703406815,1.0063196958138334
75.33466933867736,0.9646007188641746,75.33466933867736,1.0064849948041998
75.41082164328657,0.9671561937319991,75.41082164328657,1.0066433837064095
75.48697394789579,0.9696329217725552,75.48697394789579,1.006795149326698
75.56312625250501,0.9720329113787051,75.56312625250501,1.00694056673664
75.63927855711424,0.9743581475906449,75.63927855711424,1.007079899739319
75.71543086172345,0.9766105903099863,75.71543086172345,1.0072134013181342
75.79158316633267,0.9787921726920852,75.79158316633267,1.0073413140687948
75.86773547094188,0.9809047997079525,75.86773547094188,1.007463870615045
75.9438877755511,0.9829503468671563,75.9438877755511,1.0075812940086446
76.02004008016033,0.9849306590931793,76.02004008016033,1.0076937981141294
76.09619238476955,0.9868475497428547,76.09619238476955,1.0078015879788604
76.17234468937876,0.9887027997616323,76.17234468937876,1.0079048601888607
76.24849699398797,0.9904981569666258,76.24849699398797,1.008003803210928
76.3246492985972,0.9922353354495901,76.3246492985972,1.0080985977214976
76.40080160320642,0.9939160150922062,76.40080160320642,1.008189416922722
76.47695390781564,0.9955418411862922,76.47695390781564,1.008276426846217
76.55310621242485,0.9971144241518091,76.55310621242485,1.008359786644915
76.62925851703407,0.9986353393457952,76.62925851703407,1.008439648873455
76.70541082164328,1.00010612695563,76.70541082164328,1.008516159757522
76.78156312625251,1.0015282919703092,76.78156312625251,1.008589459452542
76.85771543086173,1.0029033042236775,76.85771543086173,1.008659682292122
76.93386773547095,1.0042325985038547,76.93386773547095,1.008726957026618
77.01002004008016,1.005517574723359,77.01002004008016,1.0087914070521937
77.08617234468937,1.0067595981447104,77.08617234468937,1.0088531506307328
77.1623246492986,1.0079599996565625,77.1623246492986,1.0089123011009429
77.23847695390782,1.0091200760956738,77.23847695390782,1.0089689670809907
77.31462925851704,1.0102410906103039,77.31462925851704,1.0090232526629854
77.39078156312625,1.011324273060847,77.39078156312625,1.009075257599628
77.46693386773548,1.0123708204537905,77.46693386773548,1.0091250774833234
77.54308617234469,1.013381897405293,77.54308617234469,1.009172803918046
77.61923847695391,1.0143586366309372,77.61923847695391,1.0092185246842438
77.69539078156313,1.015302139458406,77.69539078156313,1.0092623238970468
77.77154308617236,1.0162134763600676,77.77154308617236,1.0093042821580451
77.84769539078157,1.0170936875026368,77.84769539078157,1.0093444767008848
77.92384769539078,1.0179437833112952,77.92384769539078,1.0093829815309288
78.0,1.0187647450458248,78.0,1.0094198675592152
